Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-0', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 15), (2, 9), (3, 14), (4, 7), (5, 5), (6, 2), (7, 3), (8, 1), (9, 2), (10, 2), (11, 2), (140, 1), (141, 1), (14, 1), (15, 1), (16, 1), (17, 1), (19, 3), (276, 1), (21, 1), (150, 2), (23, 2), (24, 1), (27, 1), (156, 1), (29, 1), (30, 2), (133, 1), (32, 1), (33, 1), (34, 1), (35, 1), (36, 1), (37, 1), (38, 2), (39, 1), (41, 1), (42, 1), (52, 1), (54, 1), (73, 2), (58, 1), (59, 1), (62, 1), (63, 1), (192, 1), (68, 1), (130, 1), (72, 1), (12, 3), (77, 1), (13, 1), (80, 2), (81, 1), (82, 1), (83, 1), (87, 2), (91, 1), (94, 1), (100, 2), (231, 1), (240, 1), (131, 1), (118, 1), (127, 1)])
Abundance in octaves - OrderedDict([(1, 15), (2, 23), (4, 17), (8, 13), (16, 13), (32, 17), (64, 18)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  15  1  
||||||||||||||||||||||||||||||||||||||||||                               9  2  
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||       14  3  
||||||||||||||||||||||||||||||||                                         7  4  
|||||||||||||||||||||||                                                  5  5  
|||||||||                                                                2  6  
||||||||||||||                                                           3  7  
||||                                                                     1  8  
|||||||||                                                                2  9  
|||||||||                                                                2  10 
|||||||||                                                                2  11 
||||                                                                     1  140
||||                                                                     1  141
||||                                                                     1  14 
||||                                                                     1  15 
||||                                                                     1  16 
||||                                                                     1  17 
||||||||||||||                                                           3  19 
||||                                                                     1  276
||||                                                                     1  21 
|||||||||                                                                2  150
|||||||||                                                                2  23 
||||                                                                     1  24 
||||                                                                     1  27 
||||                                                                     1  156
||||                                                                     1  29 
|||||||||                                                                2  30 
||||                                                                     1  133
||||                                                                     1  32 
||||                                                                     1  33 
||||                                                                     1  34 
||||                                                                     1  35 
||||                                                                     1  36 
||||                                                                     1  37 
|||||||||                                                                2  38 
||||                                                                     1  39 
||||                                                                     1  41 
||||                                                                     1  42 
||||                                                                     1  52 
||||                                                                     1  54 
|||||||||                                                                2  73 
||||                                                                     1  58 
||||                                                                     1  59 
||||                                                                     1  62 
||||                                                                     1  63 
||||                                                                     1  192
||||                                                                     1  68 
||||                                                                     1  130
||||                                                                     1  72 
||||||||||||||                                                           3  12 
||||                                                                     1  77 
||||                                                                     1  13 
|||||||||                                                                2  80 
||||                                                                     1  81 
||||                                                                     1  82 
||||                                                                     1  83 
|||||||||                                                                2  87 
||||                                                                     1  91 
||||                                                                     1  94 
|||||||||                                                                2  100
||||                                                                     1  231
||||                                                                     1  240
||||                                                                     1  131
||||                                                                     1  118
||||                                                                     1  127
###############################################################################

Species Name                          Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
----------------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Loxostege florilega                       1606          520   158053.1100  0.0179    0.0087  0.0220   65           0       0.0000        61     0.0266
Ips americanum                          105006            4     1374.3700  0.0046    0.0088  0.0088    7           0       0.0000         0     0.0000
Bombus richteri                           2064            8    13061.5800  0.0008    0.0001  0.0009    5           0       0.0000         5     0.0016
Neophyllaphis egena                       7648          348    50123.1200  0.0055    0.0021  0.0065   25           0       0.0000        25     0.0089
Papilio bicaudatus                       20544          108    74015.0500  0.0124    0.0040  0.0143   37           0       0.0000        37     0.0206
Gonioctena ashtoni                       36198          768    22859.1800  0.0068    0.0054  0.0094   14           0       0.0000        14     0.0080
Toxoptera pensylvanica                    1957           12   164411.6400  0.0305    0.0457  0.0521   60           0       0.0000        26     0.0129
Bucculatrix blackburni                   15433          332    80420.3000  0.0109    0.0102  0.0157   33           0       0.0000        29     0.0111
Argyresthia araucariae                   12683          320    87222.7500  0.0115    0.0069  0.0147   35           0       0.0000        33     0.0157
Epicauta obtusa                          26561          132    43906.5600  0.0115    0.0101  0.0163   30           0       0.0000        27     0.0124
Hypothenemus consobrina                  23842           12    54752.3100  0.0088    0.0035  0.0105   26           0       0.0000        26     0.0140
Epicauta conjugella                      35872          960    42225.6200  0.0058    0.0052  0.0083   15           1       0.0007        12     0.0055
Synanthedon dentata                      14544           12    48611.1500  0.0054    0.0036  0.0071   16           0       0.0000        15     0.0071
Schreckensteinia tibialis                 2291          152    89658.6900  0.0115    0.0079  0.0152   37           0       0.0000        36     0.0147
Copris pennsylvanicus                    69496           12    14714.8300  0.0065    0.0087  0.0106   15           0       0.0000         9     0.0039
Sternechus pumila                         3690           16      956.5800  0.0000    0.0000  0.0000    0           0       0.0000         0     0.0000
Acanthoscelides cerealella                5917           44    13825.1000  0.0059    0.0094  0.0104   10           0       0.0000         3     0.0020
Oligonychus maculata                     12473           28    63366.5800  0.0184    0.0107  0.0235   49           0       0.0000        48     0.0256
Nicrophorus crotchi                       5253          376   186131.2200  0.0242    0.0200  0.0336   59           0       0.0000        59     0.0273
Epicauta pennsylvanicus                   7560            8     2874.8900  0.0007    0.0013  0.0013    1           0       0.0000         0     0.0000
Bombus Ophiomyia                           796          400    82036.2700  0.0184    0.0036  0.0201   69           0       0.0000        69     0.0330
Altica asahinai                           1383            4    18045.5500  0.0016    0.0020  0.0025    4           0       0.0000         4     0.0010
Camponotus maculata                      11625           16    45552.4500  0.0085    0.0050  0.0109   28           1       0.0006        26     0.0112
Autoplusia vexabilis                     64197           48      663.9000  0.0038    0.0067  0.0070    6           0       0.0000         1     0.0007
Coleophora terebrans                      6430           56   206069.7300  0.0258    0.0216  0.0360   92           0       0.0000        90     0.0287
Empoasca exigua                          58095          216     5907.2600  0.0037    0.0064  0.0068    6           0       0.0000         1     0.0007
Dermestes tibialis                       20457          292    53296.4200  0.0031    0.0032  0.0046   10           1       0.0003         7     0.0027
Caliothrips aspericollis                  2256            4     4624.2800  0.0003    0.0001  0.0004    1           0       0.0000         1     0.0006
