Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-3', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 13), (2, 10), (3, 8), (132, 1), (5, 2), (6, 4), (7, 3), (8, 3), (9, 5), (10, 2), (11, 6), (12, 2), (13, 1), (14, 3), (15, 1), (16, 2), (17, 2), (148, 1), (150, 1), (23, 1), (24, 2), (26, 1), (155, 1), (28, 1), (29, 3), (30, 1), (31, 1), (34, 1), (35, 1), (36, 2), (37, 2), (39, 1), (40, 1), (156, 1), (257, 1), (45, 1), (46, 1), (48, 1), (51, 1), (181, 1), (55, 1), (58, 1), (60, 2), (61, 2), (62, 1), (53, 1), (65, 1), (69, 1), (76, 2), (162, 1), (80, 1), (81, 1), (90, 1), (92, 1), (93, 1), (94, 1), (96, 1), (100, 2), (145, 1), (124, 1), (121, 1), (63, 2), (252, 1), (125, 1)])
Abundance in octaves - OrderedDict([(1, 13), (2, 18), (4, 9), (8, 23), (16, 14), (32, 22)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  13  1  
|||||||||||||||||||||||||||||||||||||||||||||||||||||                   10  2  
|||||||||||||||||||||||||||||||||||||||||||                              8  3  
|||||                                                                    1  132
||||||||||                                                               2  5  
|||||||||||||||||||||                                                    4  6  
||||||||||||||||                                                         3  7  
||||||||||||||||                                                         3  8  
||||||||||||||||||||||||||                                               5  9  
||||||||||                                                               2  10 
||||||||||||||||||||||||||||||||                                         6  11 
||||||||||                                                               2  12 
|||||                                                                    1  13 
||||||||||||||||                                                         3  14 
|||||                                                                    1  15 
||||||||||                                                               2  16 
||||||||||                                                               2  17 
|||||                                                                    1  148
|||||                                                                    1  150
|||||                                                                    1  23 
||||||||||                                                               2  24 
|||||                                                                    1  26 
|||||                                                                    1  155
|||||                                                                    1  28 
||||||||||||||||                                                         3  29 
|||||                                                                    1  30 
|||||                                                                    1  31 
|||||                                                                    1  34 
|||||                                                                    1  35 
||||||||||                                                               2  36 
||||||||||                                                               2  37 
|||||                                                                    1  39 
|||||                                                                    1  40 
|||||                                                                    1  156
|||||                                                                    1  257
|||||                                                                    1  45 
|||||                                                                    1  46 
|||||                                                                    1  48 
|||||                                                                    1  51 
|||||                                                                    1  181
|||||                                                                    1  55 
|||||                                                                    1  58 
||||||||||                                                               2  60 
||||||||||                                                               2  61 
|||||                                                                    1  62 
|||||                                                                    1  53 
|||||                                                                    1  65 
|||||                                                                    1  69 
||||||||||                                                               2  76 
|||||                                                                    1  162
|||||                                                                    1  80 
|||||                                                                    1  81 
|||||                                                                    1  90 
|||||                                                                    1  92 
|||||                                                                    1  93 
|||||                                                                    1  94 
|||||                                                                    1  96 
||||||||||                                                               2  100
|||||                                                                    1  145
|||||                                                                    1  124
|||||                                                                    1  121
||||||||||                                                               2  63 
|||||                                                                    1  252
|||||                                                                    1  125
###############################################################################

Species Name                    Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
----------------------------  ----------  -----------  ------------  ------  --------  ------  ---  ----------  -----------  --------  ---------
Bombus cassidea                      988          120   158053.1100  0.0386    0.0274  0.0516   82           0       0.0000        82     0.0484
Haplothrips clitus                  3898           36    48638.2600  0.0122    0.0075  0.0157   30           0       0.0000        30     0.0165
Autoplusia citri                    3254          220    63980.1100  0.0161    0.0161  0.0237   35           0       0.0000        26     0.0154
Mythimna suppressalis              20320           48    15571.6000  0.0044    0.0044  0.0065   12           0       0.0000         9     0.0041
Oligonychus syringae               63745          212     3605.8800  0.0068    0.0112  0.0121   13           1       0.0007         4     0.0012
Alphitobius unipuncta               4424          140    50123.1200  0.0085    0.0043  0.0105   29           0       0.0000        27     0.0124
Cadra nigrifrons                   17134           96    74015.0500  0.0057    0.0021  0.0067   34           0       0.0000        34     0.0092
Nomia aceris                         401            4    22859.1800  0.0040    0.0053  0.0065    9           0       0.0000         8     0.0023
Trialeurodes lineolatus             1598            8   164411.6400  0.0092    0.0026  0.0104   43           0       0.0000        43     0.0156
Loxostege rotundata                46843            4     9449.2600  0.0020    0.0037  0.0037    3           0       0.0000         0     0.0000
Papilio conjugella                 14669            8    18817.1100  0.0048    0.0055  0.0074   10           0       0.0000         8     0.0037
Cimex betulae                       3219          192    80420.3000  0.0292    0.0207  0.0390   76           0       0.0000        75     0.0367
Otiorhynchus acutangulus            1596          148    87222.7500  0.0069    0.0037  0.0086   27           0       0.0000        27     0.0099
Xenopsylla asparagi                24617          136    43906.5600  0.0189    0.0233  0.0299   35           0       0.0000        32     0.0132
Eumorpha rosarum                  258008           64      323.5600  0.0118    0.0225  0.0225   18           0       0.0000         0     0.0000
Dichomeris pomonella               99716          160     8928.7000  0.0037    0.0063  0.0066    7           0       0.0000         2     0.0007
Haplothrips saltuella               1691            4    17159.2300  0.0016    0.0004  0.0018    9           0       0.0000         9     0.0027
Marmara pulicaria                  25549          116    16112.9600  0.0067    0.0091  0.0110   16           0       0.0000        14     0.0038
Nuculaspis regina                  13377            4    60133.2800  0.0040    0.0011  0.0045   15           0       0.0000        15     0.0068
Colias thuiella                     8047           24    14531.2300  0.0018    0.0016  0.0025    6           0       0.0000         5     0.0019
Acanthoscelides catenifer          70267           60     5683.0700  0.0049    0.0071  0.0083   11           0       0.0000         7     0.0023
Acronicta semifuneralis             1675            8    14714.8300  0.0005    0.0000  0.0005    4           0       0.0000         4     0.0010
Acanthoscelides syringae           17097           96    13692.6600  0.0045    0.0021  0.0055   13           0       0.0000        13     0.0067
Actebia festaliella                  439           12    63366.5800  0.0046    0.0001  0.0046   35           0       0.0000        35     0.0091
Phyllobius kondoi                   5217          592     8935.8700  0.0007    0.0006  0.0010    2           0       0.0000         2     0.0008
Mythimna cautella                  20379          144     1100.8900  0.0008    0.0013  0.0014    2           0       0.0000         1     0.0003
Diaphorina unicolor                 6078          580   186131.2200  0.0146    0.0092  0.0190   42           1       0.0003        39     0.0194
Argyresthia punicae                 8514         1028    82036.2700  0.0082    0.0039  0.0100   40           0       0.0000        38     0.0122
Erynephala glabripennis             2538          240    29114.2900  0.0065    0.0033  0.0080   18           0       0.0000        17     0.0095
